_id,Date,Unmatched callers,Single call,Repeat caller
1,2020-10-30,27,24,3
2,2020-10-31,40,20,20
3,2020-11-01,42,27,15
4,2020-11-02,59,40,19
5,2020-11-03,41,27,14
6,2020-11-04,46,32,14
7,2020-11-05,41,23,18
8,2020-11-06,40,35,5
9,2020-11-07,19,16,3
10,2020-11-08,13,10,3
11,2020-11-09,30,23,7
12,2020-11-10,27,16,11
13,2020-11-11,23,13,10
14,2020-11-12,50,29,21
15,2020-11-13,46,23,23
16,2020-11-14,54,36,18
17,2020-11-15,61,30,31
18,2020-11-16,50,35,15
19,2020-11-17,37,29,8
20,2020-11-18,50,33,17
21,2020-11-19,34,30,4
22,2020-11-20,29,19,10
23,2020-11-21,20,15,5
24,2020-11-22,31,25,6
25,2020-11-23,35,25,10
26,2020-11-24,28,18,10
27,2020-11-25,42,25,17
28,2020-11-26,58,35,23
29,2020-11-27,28,21,7
30,2020-11-28,22,12,10
31,2020-11-29,30,17,13
32,2020-11-30,39,29,10
33,2020-12-01,37,27,10
34,2020-12-02,39,27,12
35,2020-12-03,34,29,5
36,2020-12-04,55,37,18
37,2020-12-05,40,27,13
38,2020-12-06,27,15,12
39,2020-12-07,49,30,19
40,2020-12-08,42,22,20
41,2020-12-09,56,37,19
42,2020-12-10,40,27,13
43,2020-12-11,30,21,9
44,2020-12-12,31,20,11
45,2020-12-13,40,24,16
46,2020-12-14,46,29,17
47,2020-12-15,58,44,14
48,2020-12-16,22,17,5
49,2020-12-17,26,13,13
50,2020-12-18,56,30,26
51,2020-12-19,42,19,23
52,2020-12-20,54,22,32
53,2020-12-21,46,27,19
54,2020-12-22,22,19,3
55,2020-12-23,10,9,1
56,2020-12-24,26,19,7
57,2020-12-25,26,19,7
58,2020-12-26,16,13,3
59,2020-12-27,27,13,14
60,2020-12-28,20,16,4
61,2020-12-29,19,14,5
62,2020-12-30,8,6,2
63,2020-12-31,17,14,3
64,2021-01-01,19,16,3
65,2021-01-02,22,15,7
66,2021-01-03,28,20,8
67,2021-01-04,28,23,5
68,2021-01-05,45,22,23
69,2021-01-06,39,29,10
70,2021-01-07,30,18,12
71,2021-01-08,64,41,23
72,2021-01-09,70,38,32
73,2021-01-10,74,41,33
74,2021-01-11,75,33,42
75,2021-01-12,80,47,33
76,2021-01-13,76,46,30
77,2021-01-14,99,50,49
78,2021-01-15,96,46,50
79,2021-01-16,90,50,40
80,2021-01-17,97,42,55
81,2021-01-18,62,45,17
82,2021-01-19,51,41,10
83,2021-01-20,49,27,22
84,2021-01-21,52,30,22
85,2021-01-22,20,10,10
86,2021-01-23,6,5,1
87,2021-01-24,6,5,1
88,2021-01-25,38,25,13
89,2021-01-26,57,36,21
90,2021-01-27,29,21,8
91,2021-01-28,4,4,0
92,2021-01-29,8,5,3
93,2021-01-30,10,9,1
94,2021-01-31,12,9,3
95,2021-02-01,16,12,4
96,2021-02-02,43,25,18
97,2021-02-03,59,43,16
98,2021-02-04,61,39,22
99,2021-02-05,34,23,11
100,2021-02-06,81,46,35
101,2021-02-07,34,19,15
102,2021-02-08,7,7,0
103,2021-02-09,25,17,8
104,2021-02-10,6,5,1
105,2021-02-11,18,13,5
106,2021-02-12,18,16,2
107,2021-02-13,23,20,3
108,2021-02-14,14,9,5
109,2021-02-15,5,3,2
110,2021-02-16,15,10,5
111,2021-02-17,28,20,8
112,2021-02-18,13,11,2
113,2021-02-19,14,10,4
114,2021-02-20,18,14,4
115,2021-02-21,22,16,6
116,2021-02-22,46,28,18
117,2021-02-23,39,25,14
118,2021-02-24,44,27,17
119,2021-02-25,60,35,25
120,2021-02-26,45,24,21
121,2021-02-27,48,28,20
122,2021-02-28,52,30,22
123,2021-03-01,32,20,12
124,2021-03-02,8,6,2
125,2021-03-03,13,7,6
126,2021-03-04,18,14,4
127,2021-03-05,19,15,4
128,2021-03-06,7,6,1
129,2021-03-07,7,5,2
130,2021-03-08,35,19,16
131,2021-03-09,36,29,7
132,2021-03-10,38,20,18
133,2021-03-11,40,27,13
134,2021-03-12,22,17,5
135,2021-03-13,11,8,3
136,2021-03-14,7,5,2
137,2021-03-15,31,19,12
138,2021-03-16,64,36,28
139,2021-03-17,56,37,19
140,2021-03-18,49,28,21
141,2021-03-19,50,33,17
142,2021-03-20,53,29,24
143,2021-03-21,59,32,27
144,2021-03-22,72,34,38
145,2021-03-23,89,43,46
146,2021-03-24,72,48,24
147,2021-03-25,56,29,27
148,2021-03-26,57,38,19
149,2021-03-27,68,36,32
150,2021-03-28,93,45,48
151,2021-03-29,42,24,18
152,2021-03-30,49,30,19
153,2021-03-31,27,18,9
154,2021-04-01,64,40,24
155,2021-04-02,42,28,14
156,2021-04-03,63,36,27
157,2021-04-04,65,34,31
158,2021-04-05,76,37,39
159,2021-04-06,51,35,16
160,2021-04-07,73,45,28
161,2021-04-08,79,35,44
162,2021-04-09,94,48,46
163,2021-04-10,82,33,49
164,2021-04-11,112,41,71
165,2021-04-12,117,45,72
166,2021-04-13,120,61,59
167,2021-04-14,111,47,64
168,2021-04-15,102,57,45
169,2021-04-16,86,50,36
170,2021-04-17,57,29,28
171,2021-04-18,40,20,20
172,2021-04-19,53,32,21
173,2021-04-20,62,38,24
